########################################################################################
# Follow the instruction below to prepare a format file for measurement data file.
# 
# (1) On Line 24, write down total number header lines in the data file.
# (2) Make sure different columns in the measurement file are tab-delimited.
# (3) In the first column below (starting from line 25), write down column numbers for 
#     ALL columns present in the measurement file without skipping any columns.
# (4) In the second column, for each column in measurement file indicate if 
#     that column contains number (%f) or string (%s).
# (5.1) In the third column, give each column a name. Names can only contain 
#       letters or numbers and should not start with a number.
# (5.2) Make sure there are no spaces before and after the column names.
# (5.3) The following 12 columns are required and must present in the measurement file:
#       "sampleID", "position" "runNumber", "afz", "leaderLength", "trailerLength",
#       "declination", "inclination", "intensity", "xcorr", "ycorr", "zcorr".
#       Column Names and Format Strings for the required columns must be exactly 
#       the same (case-sensitive) as shown in this format file. If any of the required 
#       columns are missing in the measurement file, users need to calculate and add 
#       them to the measurement file. Users may consider modifying 2G Long Core software
#       configuration to include all columns required by UDECON for future measurements.
# 
# ColumnNumber	FormatString	ColumnName
######################### Do not edit contents above this line #########################
number of header lines: 1
1	%s	sampleID
2	%f	runNumber
3	%f	position
4	%s	sampleTimeStamp
5	%s	trayTimeStamp
6	%f	area
7	%f	depth
8	%f	inclination
9	%f	inclinationSampleRotated
10	%f	inclinationFormationRotated
11	%f	declination
12	%f	declinationSampleRotated
13	%f	delincationFormationRotated
14	%f	intensity
15	%f	sampleAzimuth
16	%f	sampleDip
17	%f	formationDipAzimuth
18	%f	formationDip
19	%f	magDev
20	%f	xintensity
21	%f	xmeter
22	%f	xmean
23	%f	xcorr
24	%f	xstd
25	%f	yintensity
26	%f	ymeter
27	%f	ymean
28	%f	ycorr
29	%f	ystd
30	%f	zintensity
31	%f	zmeter
32	%f	zmean
33	%f	zcorr
34	%f	zstd
35	%f	numberMMaveraged
36	%f	xdrift
37	%f	ydrift
38	%f	zdrift
39	%f	mmDriftTime
40	%f	xbkg1
41	%f	xbkg2
42	%f	ybkg1
43	%f	ybkg2
44	%f	zbkg1
45	%f	zbkg2
46	%f	bkg1Time
47	%f	bkg2Time
48	%s	msMean
49	%s	msCorr
50	%s	msStd
51	%s	numberMSaveraged
52	%s	msDrift
53	%s	msDriftTime
54	%s	msBkg1
55	%s	msBkg2
56	%s	msBkg1Time
57	%s	msBkg2Time
58	%s	msRange
59	%s	msUnit
60	%s	treatmentType
61	%f	afx
62	%f	afy
63	%f	afz
64	%s	armGauss
65	%s	armAxis
66	%s	irmGauss
67	%s	tempC
68	%s	offlineComment
69	%s	measurementType
70	%s	dataType
71	%s	orientation
72	%f	leaderLength
73	%f	trailerLength
74	%f	settlingTime
75	%s	driftCorr
76	%s	trayCorr
77	%f	xcalib
78	%f	ycalib
79	%f	zcalib
80	%f	xresponse
81	%f	yresponse
82	%f	zresponse
83	%s	xfilter
84	%s	yfilter
85	%s	zfilter
86	%s	xrange
87	%s	yrange
88	%s	zrange
89	%s	xslew
90	%s	yslew
91	%s	zslew
92	%s	xfeedback
93	%s	yfeedback
94	%s	zfeedback
